211, 473.5000000000039, -24.299999999999702, -18.55000000000014, -14.250000000000075, -30.50000000000014, 31.899999999999913, -28.549999999999883
221, 473.5000000000039, -19.64999999999972, -6.4500000000001245, 0.4999999999999239, -36.15000000000012, 38.29999999999986, -24.949999999999818
231, 473.5000000000039, -33.849999999999724, -7.650000000000125, 5.899999999999927, -34.25000000000004, 43.69999999999978, -18.89999999999981
241, 473.5000000000039, -24.849999999999845, 0.49999999999988504, -7.450000000000091, -31.850000000000126, 43.19999999999987, -9.399999999999768
251, 473.5000000000039, -11.999999999999847, 3.7999999999998924, -14.05000000000008, -32.45000000000021, 48.49999999999971, -12.79999999999973
261, 473.5000000000039, -7.399999999999841, 19.249999999999908, -5.100000000000085, -23.300000000000267, 52.24999999999964, -2.699999999999732
271, 473.5000000000039, -11.949999999999843, 18.849999999999895, 1.5999999999999184, -25.000000000000313, 60.9499999999996, -6.349999999999734
281, 473.5000000000039, -26.299999999999812, 18.399999999999853, -6.900000000000093, -31.7000000000003, 67.54999999999974, -20.649999999999718
291, 473.5000000000039, -19.999999999999844, 10.29999999999983, -13.500000000000098, -25.05000000000027, 75.69999999999976, -22.04999999999973
301, 473.5000000000039, -21.499999999999872, 16.499999999999847, -16.150000000000112, -35.50000000000027, 90.4999999999996, -24.649999999999704
311, 473.5000000000039, -39.54999999999981, 28.399999999999853, -20.550000000000132, -51.20000000000023, 89.59999999999965, -15.449999999999694
321, 473.5000000000039, -34.399999999999864, 22.699999999999843, -18.00000000000014, -59.10000000000015, 76.94999999999972, -15.199999999999712
331, 473.5000000000039, -35.7499999999999, 22.349999999999795, -10.550000000000118, -64.25, 77.09999999999954, -25.699999999999733
341, 473.5000000000039, -32.60000000000001, 17.549999999999812, -15.850000000000136, -63.19999999999992, 79.54999999999946, -33.04999999999985
351, 473.5000000000039, -37.350000000000165, 24.79999999999983, -17.650000000000148, -65.79999999999994, 82.14999999999942, -32.199999999999804
361, 473.5000000000039, -46.95000000000013, 19.999999999999826, -13.950000000000173, -67.24999999999977, 78.09999999999951, -31.44999999999986
371, 473.5000000000039, -60.94999999999993, 30.299999999999837, -17.400000000000173, -64.39999999999968, 81.0499999999996, -33.150000000000034
381, 473.5000000000039, -54.29999999999997, 27.39999999999978, -20.40000000000016, -68.49999999999967, 78.19999999999942, -39.94999999999996
391, 473.5000000000039, -52.49999999999993, 20.149999999999796, -14.750000000000128, -73.39999999999965, 79.64999999999954, -29.35000000000002
401, 473.5000000000039, -65.19999999999986, 31.89999999999978, -27.850000000000165, -67.64999999999978, 69.4499999999996, -41.74999999999986
411, 473.5000000000039, -57.94999999999999, 30.99999999999981, -40.90000000000023, -58.2999999999998, 58.349999999999724, -40.64999999999995
421, 473.5000000000039, -55.649999999999835, 27.94999999999977, -37.35000000000029, -65.84999999999977, 65.64999999999996, -46.0499999999999
431, 473.5000000000039, -56.24999999999994, 37.2499999999997, -41.75000000000007, -74.0999999999997, 68.14999999999982, -54.649999999999835
441, 473.5000000000039, -59.65000000000009, 32.1499999999996, -38.84999999999998, -77.04999999999961, 57.14999999999988, -48.7499999999998
451, 473.5000000000039, -55.800000000000054, 40.19999999999965, -36.75000000000013, -84.69999999999975, 53.949999999999775, -55.59999999999967
461, 473.5000000000039, -58.75000000000017, 42.74999999999939, -32.45000000000035, -85.84999999999982, 51.2499999999999, -51.2999999999998
471, 473.5000000000039, -52.650000000000205, 32.84999999999922, -27.600000000000293, -60.4500000000001, 45.95000000000012, -49.0499999999999
481, 473.5000000000039, -70.20000000000017, 25.599999999999216, -31.60000000000023, -53.250000000000114, 49.500000000000085, -50.44999999999993
491, 473.5000000000039, -67.45000000000002, 24.049999999999237, -34.100000000000094, -57.55000000000007, 39.60000000000002, -41.350000000000136
501, 473.5000000000039, -67.85000000000011, 28.149999999999295, -45.60000000000004, -58.14999999999998, 48.09999999999985, -46.100000000000065
511, 473.5000000000039, -74.5000000000001, 28.999999999999265, -47.65000000000006, -63.44999999999999, 39.99999999999983, -33.05000000000024
521, 473.5000000000039, -60.15000000000032, 35.649999999999146, -49.35000000000028, -61.350000000000136, 46.09999999999974, -29.500000000000192
531, 473.5000000000039, -60.60000000000049, 36.7999999999991, -60.7500000000002, -72.70000000000003, 47.59999999999951, -29.10000000000023
541, 473.5000000000039, -60.90000000000056, 38.399999999999075, -62.500000000000185, -73.30000000000011, 42.799999999999585, -28.500000000000263
551, 473.5000000000039, -69.85000000000045, 30.949999999998944, -60.050000000000296, -79.89999999999996, 39.69999999999956, -30.1500000000003
561, 473.5000000000039, -61.350000000000364, 28.149999999998954, -60.90000000000033, -83.14999999999989, 48.49999999999949, -27.00000000000039
571, 473.5000000000039, -67.05000000000024, 20.049999999998917, -66.20000000000032, -94.79999999999988, 52.79999999999953, -30.300000000000395
581, 473.5000000000039, -69.2000000000004, 8.099999999998843, -62.050000000000296, -91.74999999999986, 54.54999999999946, -20.650000000000386
591, 473.5000000000039, -69.9000000000003, 8.149999999998846, -71.35000000000011, -89.8499999999998, 53.699999999999335, -21.200000000000394
601, 473.5000000000039, -74.05000000000027, 7.399999999998848, -72.05000000000024, -96.49999999999973, 46.59999999999931, -29.450000000000394
611, 473.5000000000039, -70.90000000000022, -1.8000000000011478, -82.30000000000022, -95.29999999999974, 40.44999999999938, -34.90000000000035
621, 473.5000000000039, -74.10000000000015, -2.850000000001139, -94.75000000000031, -91.59999999999981, 49.399999999999125, -29.400000000000414
631, 473.5000000000039, -74.00000000000021, -8.250000000001119, -96.40000000000036, -78.5999999999997, 45.99999999999915, -18.800000000000427
641, 473.5000000000039, -73.15000000000026, 3.9499999999988766, -96.55000000000032, -81.79999999999966, 41.299999999999216, -34.30000000000047
651, 473.5000000000039, -76.80000000000017, 9.649999999998883, -102.45000000000016, -70.39999999999965, 29.599999999999284, -38.4000000000005
661, 473.5000000000039, -75.85000000000022, 14.899999999998858, -117.75000000000003, -63.949999999999704, 31.99999999999932, -50.400000000000475
671, 473.5000000000039, -82.55000000000018, 5.199999999998854, -131.39999999999975, -65.89999999999974, 42.2499999999992, -57.550000000000466
681, 473.5000000000039, -77.80000000000014, 15.699999999998875, -132.7499999999997, -64.34999999999954, 41.84999999999928, -70.90000000000053
691, 473.5000000000039, -81.80000000000014, -1.5000000000011555, -133.0, -63.79999999999963, 35.94999999999964, -69.65000000000066
701, 473.5000000000039, -80.60000000000029, 9.149999999998847, -141.70000000000005, -54.7999999999998, 39.64999999999963, -70.95000000000067
711, 473.5000000000039, -80.3000000000004, -10.80000000000117, -132.44999999999987, -53.14999999999989, 36.59999999999969, -80.8500000000007
721, 473.5000000000039, -72.75000000000048, -20.60000000000116, -135.94999999999987, -48.04999999999987, 32.7999999999996, -91.15000000000072
731, 473.5000000000039, -76.65000000000043, -27.8500000000012, -133.65000000000003, -47.49999999999993, 40.49999999999933, -89.10000000000078
741, 473.5000000000039, -76.05000000000035, -30.050000000001162, -132.34999999999962, -55.450000000000045, 49.249999999999346, -80.40000000000073
751, 473.5000000000039, -65.90000000000036, -38.40000000000096, -129.85000000000005, -54.55000000000004, 37.74999999999949, -70.80000000000068
761, 473.5000000000039, -62.700000000000514, -42.90000000000079, -125.7999999999997, -47.15000000000015, 46.349999999999284, -75.05000000000067
771, 473.5000000000039, -67.60000000000058, -49.00000000000067, -122.7999999999998, -48.800000000000054, 39.84999999999923, -70.3000000000009
781, 473.5000000000039, -66.55000000000052, -47.50000000000075, -109.40000000000005, -41.5000000000001, 46.699999999999264, -79.75000000000091
791, 473.5000000000039, -64.85000000000048, -45.00000000000084, -116.64999999999995, -37.85000000000019, 58.74999999999926, -81.65000000000106
801, 473.5000000000039, -62.9000000000005, -44.550000000000836, -111.69999999999992, -27.30000000000029, 66.09999999999916, -82.05000000000095
811, 473.5000000000039, -67.3000000000006, -38.20000000000083, -105.80000000000003, -29.050000000000306, 58.94999999999905, -73.05000000000092
821, 473.5000000000039, -67.25000000000068, -44.60000000000089, -108.65000000000012, -31.000000000000107, 52.149999999998926, -71.20000000000097
831, 473.5000000000039, -70.2500000000006, -50.35000000000076, -118.45000000000005, -31.999999999999982, 55.94999999999885, -71.45000000000093
841, 473.5000000000039, -66.1500000000006, -47.500000000000554, -113.05000000000024, -34.299999999999955, 60.0999999999987, -65.20000000000091
851, 473.5000000000039, -63.85000000000056, -57.70000000000057, -109.90000000000016, -40.750000000000014, 71.19999999999855, -73.00000000000098
861, 473.5000000000039, -55.90000000000073, -53.05000000000055, -97.60000000000032, -43.850000000000094, 69.54999999999859, -70.50000000000098
871, 473.5000000000039, -37.050000000000864, -46.70000000000046, -103.65000000000035, -46.95, 67.84999999999869, -73.20000000000111
881, 473.5000000000039, -53.30000000000065, -46.05000000000072, -110.40000000000028, -56.749999999999986, 71.24999999999841, -60.35000000000116
891, 473.5000000000039, -43.950000000000756, -45.70000000000083, -111.3500000000003, -55.75000000000021, 78.89999999999831, -63.1500000000012
901, 473.5000000000039, -45.60000000000086, -42.15000000000086, -117.40000000000022, -57.40000000000026, 89.49999999999822, -66.05000000000123
911, 473.5000000000039, -43.050000000001006, -61.200000000000884, -109.5000000000003, -53.550000000000196, 90.44999999999814, -73.60000000000115
921, 473.5000000000039, -43.05000000000098, -45.300000000001106, -115.00000000000024, -49.10000000000042, 98.89999999999814, -73.25000000000105
931, 473.5000000000039, -50.05000000000106, -40.25000000000114, -119.30000000000025, -44.9500000000002, 95.19999999999818, -89.35000000000102
941, 473.5000000000039, -49.45000000000084, -45.95000000000107, -119.75000000000017, -37.550000000000054, 88.84999999999812, -83.35000000000105
951, 473.5000000000039, -40.950000000000784, -43.000000000000895, -113.20000000000023, -40.05000000000008, 89.94999999999831, -69.8500000000011
961, 473.5000000000039, -49.7000000000008, -35.00000000000087, -111.60000000000026, -37.7500000000001, 81.8999999999982, -61.300000000001305
971, 473.5000000000039, -33.600000000001, -41.80000000000079, -114.90000000000016, -36.750000000000234, 80.79999999999812, -71.40000000000127
981, 473.5000000000039, -36.6500000000008, -32.05000000000085, -118.60000000000018, -35.850000000000115, 79.59999999999816, -73.35000000000136
991, 473.5000000000039, -26.450000000000827, -37.200000000000955, -129.6000000000003, -27.349999999999998, 89.19999999999796, -80.85000000000133
1001, 473.5000000000039, -30.700000000000845, -24.400000000000972, -128.95000000000007, -30.500000000000053, 83.6499999999981, -90.95000000000121
1011, 473.5000000000039, -16.700000000000863, -21.900000000000958, -137.74999999999952, -29.350000000000023, 86.6999999999981, -86.60000000000129
1021, 473.5000000000039, -21.000000000000888, -18.300000000000956, -127.09999999999913, -36.40000000000011, 85.44999999999817, -70.05000000000138
1031, 473.5000000000039, -24.35000000000093, -15.300000000000942, -121.34999999999906, -28.35000000000026, 81.14999999999836, -68.3000000000013
1041, 473.5000000000039, -14.300000000000914, -16.450000000000966, -126.84999999999894, -24.400000000000226, 81.84999999999846, -72.05000000000123
1051, 473.5000000000039, -21.15000000000092, -12.750000000000991, -110.54999999999887, -18.800000000000225, 79.54999999999833, -74.250000000001
1061, 473.5000000000039, -21.750000000000927, -27.350000000000986, -113.54999999999887, -24.150000000000265, 77.29999999999824, -69.100000000001
1071, 473.5000000000039, -27.300000000000885, -25.90000000000096, -108.94999999999874, -33.30000000000021, 83.5999999999983, -72.75000000000094
1081, 473.5000000000039, -14.05000000000091, -25.400000000000997, -102.49999999999874, -31.350000000000193, 94.24999999999844, -59.05000000000106
1091, 473.5000000000039, -17.800000000000978, -20.600000000001, -94.99999999999868, -26.75000000000017, 98.04999999999836, -70.150000000001
1101, 473.5000000000039, -22.85000000000098, -12.15000000000098, -95.74999999999872, -28.700000000000177, 96.94999999999823, -68.55000000000095
1111, 473.5000000000039, -23.70000000000102, -14.45000000000102, -99.04999999999882, -34.4500000000002, 101.09999999999833, -63.15000000000083
1121, 473.5000000000039, -10.250000000000956, -6.4000000000010235, -98.14999999999884, -30.00000000000024, 92.19999999999867, -70.50000000000081
1131, 473.5000000000039, -26.850000000001014, -1.1500000000010338, -102.24999999999895, -35.20000000000013, 88.59999999999862, -61.200000000000884
1141, 473.5000000000039, -38.80000000000106, -8.200000000001037, -103.49999999999876, -35.599999999999916, 91.54999999999873, -80.95000000000081
1151, 473.5000000000039, -35.05000000000122, 0.5999999999989634, -93.54999999999879, -38.74999999999991, 91.14999999999881, -69.55000000000095
1161, 473.5000000000039, -32.2500000000013, -0.2000000000010379, -92.09999999999862, -38.39999999999992, 87.6999999999989, -64.75000000000102
1171, 473.5000000000039, -28.700000000001182, 6.19999999999896, -97.09999999999836, -46.29999999999987, 75.54999999999902, -73.1500000000008
1181, 473.5000000000039, -28.750000000001183, -4.800000000001042, -91.9499999999982, -45.44999999999986, 70.19999999999915, -79.00000000000078
1191, 473.5000000000039, -25.150000000001217, -12.900000000001047, -105.14999999999816, -56.999999999999886, 73.59999999999916, -79.35000000000088
1201, 473.5000000000039, -20.90000000000117, -16.100000000001074, -102.9999999999982, -46.749999999999844, 66.69999999999935, -74.50000000000072
1211, 473.5000000000039, -21.5500000000012, -19.700000000001076, -92.49999999999811, -46.099999999999824, 64.69999999999926, -71.85000000000088
1221, 473.5000000000039, -18.900000000001157, -27.15000000000109, -93.29999999999812, -40.89999999999981, 57.59999999999921, -65.6500000000008
1231, 473.5000000000039, -16.30000000000114, -19.55000000000108, -76.34999999999823, -40.14999999999985, 56.49999999999913, -59.550000000000864
1241, 473.5000000000039, -15.600000000001167, -25.250000000001112, -77.94999999999828, -41.44999999999989, 53.94999999999919, -55.85000000000082
1251, 473.5000000000039, -10.850000000001181, -35.35000000000104, -88.09999999999819, -38.79999999999984, 66.54999999999902, -57.75000000000068
1261, 473.5000000000039, -5.700000000001186, -35.80000000000104, -94.79999999999818, -32.24999999999998, 60.44999999999922, -55.850000000000676
1271, 473.5000000000039, -8.550000000001189, -44.05000000000083, -92.24999999999818, -38.499999999999886, 62.89999999999911, -66.70000000000074
1281, 473.5000000000039, -11.40000000000116, -39.90000000000078, -91.4999999999982, -39.44999999999986, 68.39999999999931, -66.1000000000008
1291, 473.5000000000039, -15.400000000001175, -43.45000000000092, -91.89999999999809, -56.949999999999974, 70.99999999999933, -62.350000000000904
1301, 473.5000000000039, -11.750000000001172, -28.3500000000009, -80.59999999999813, -56.70000000000002, 82.49999999999945, -70.30000000000088
1311, 473.5000000000039, -11.900000000001125, -25.2500000000009, -84.19999999999813, -64.00000000000014, 78.9499999999995, -67.50000000000075
1321, 473.5000000000039, -14.000000000001148, -25.900000000000894, -85.6499999999979, -54.05000000000017, 63.84999999999974, -63.500000000000696
1331, 473.5000000000039, -26.95000000000119, -17.350000000000907, -90.44999999999769, -61.50000000000023, 63.84999999999954, -71.90000000000056
1341, 473.5000000000039, -25.300000000001166, -28.000000000000938, -85.59999999999765, -61.200000000000216, 61.749999999999574, -74.40000000000067
1351, 473.5000000000039, -19.450000000001197, -25.15000000000094, -82.04999999999762, -50.10000000000025, 50.9999999999995, -72.25000000000074
1361, 473.5000000000039, -30.500000000001197, -17.400000000000944, -73.49999999999754, -48.10000000000008, 49.299999999999514, -63.85000000000076
1371, 473.5000000000039, -27.000000000001155, -19.100000000000932, -82.44999999999735, -47.85000000000015, 50.349999999999625, -65.9500000000007
1381, 473.5000000000039, -26.650000000001157, -15.60000000000096, -76.64999999999742, -52.80000000000001, 51.099999999999525, -59.35000000000065
1391, 473.5000000000039, -34.150000000001015, -13.750000000000949, -82.99999999999737, -45.95000000000012, 42.09999999999967, -67.10000000000072
1401, 473.5000000000039, -38.75000000000078, -13.300000000000985, -70.79999999999744, -50.350000000000094, 45.04999999999944, -68.50000000000067
1411, 473.5000000000039, -38.950000000000685, -12.90000000000098, -59.34999999999752, -53.099999999999966, 48.39999999999951, -77.15000000000077
1421, 473.5000000000039, -41.25000000000067, -13.100000000000966, -66.39999999999749, -57.64999999999982, 54.84999999999948, -71.15000000000069
1431, 473.5000000000039, -38.80000000000081, -3.8000000000009355, -52.09999999999759, -54.399999999999835, 46.24999999999966, -69.95000000000064
1441, 473.5000000000039, -29.65000000000087, -8.100000000000938, -54.049999999997624, -45.64999999999968, 41.59999999999944, -71.70000000000068
1451, 473.5000000000039, -33.600000000000854, -3.3000000000009413, -50.24999999999761, -45.69999999999962, 44.29999999999954, -63.45000000000067
1461, 473.5000000000039, -31.200000000000784, 6.899999999999058, -58.54999999999751, -39.499999999999716, 52.19999999999958, -70.60000000000083
1471, 473.5000000000039, -34.30000000000085, 13.54999999999906, -63.149999999997675, -44.64999999999971, 58.449999999999505, -86.65000000000077
1481, 473.5000000000039, -33.9500000000009, 21.749999999999062, -73.44999999999771, -51.84999999999958, 60.449999999999534, -84.10000000000086
1491, 473.5000000000039, -20.550000000000882, 31.99999999999903, -78.49999999999766, -47.89999999999961, 57.54999999999936, -83.85000000000113
1501, 473.5000000000039, -19.850000000000907, 27.049999999999045, -84.74999999999753, -56.24999999999953, 59.5999999999991, -92.15000000000106
1511, 473.5000000000039, -27.200000000000905, 37.99999999999906, -98.04999999999737, -43.7999999999997, 55.949999999999136, -80.10000000000117
1521, 473.5000000000039, -19.55000000000091, 33.09999999999898, -98.99999999999737, -34.74999999999983, 53.69999999999912, -79.85000000000113
1531, 473.5000000000039, -12.500000000000895, 33.449999999998894, -96.19999999999744, -32.899999999999935, 49.84999999999903, -70.10000000000117
1541, 473.5000000000039, -15.200000000000955, 29.599999999998882, -89.44999999999749, -35.549999999999855, 40.849999999999, -62.95000000000118
1551, 473.5000000000039, -17.750000000001, 22.449999999998916, -85.49999999999743, -36.64999999999999, 43.49999999999888, -62.45000000000121
1561, 473.5000000000039, -9.350000000000955, 17.549999999998903, -82.09999999999742, -34.99999999999994, 44.39999999999871, -77.45000000000098
1571, 473.5000000000039, -16.45000000000102, 16.449999999998894, -87.79999999999738, -33.59999999999991, 41.199999999998695, -73.60000000000132
1581, 473.5000000000039, -16.950000000000962, 16.299999999998878, -91.59999999999728, -40.79999999999987, 33.89999999999861, -58.10000000000149
1591, 473.5000000000039, -27.050000000000985, 14.049999999998846, -94.54999999999731, -35.35000000000001, 39.949999999998624, -53.45000000000152
1601, 473.5000000000039, -28.350000000000993, 0.4999999999988426, -92.09999999999728, -31.499999999999904, 37.599999999998644, -61.100000000001515
1611, 473.5000000000039, -29.15000000000096, 11.149999999998847, -102.44999999999717, -28.499999999999982, 37.849999999998545, -70.65000000000143
1621, 473.5000000000039, -28.100000000000932, 14.049999999998917, -102.09999999999714, -28.84999999999991, 36.24999999999855, -76.90000000000144
1631, 473.5000000000039, -21.650000000000947, 19.049999999998953, -90.19999999999727, -30.849999999999884, 44.69999999999844, -76.10000000000137
1641, 473.5000000000039, -13.50000000000091, 14.399999999998915, -88.14999999999745, -31.39999999999989, 41.59999999999856, -70.45000000000141
1651, 473.5000000000039, -15.500000000000913, 15.549999999998938, -85.69999999999725, -39.34999999999985, 49.499999999998366, -72.45000000000147
1661, 473.5000000000039, -18.5000000000009, 26.54999999999894, -83.19999999999742, -43.29999999999994, 49.54999999999836, -67.15000000000137
1671, 473.5000000000039, -16.200000000000887, 21.14999999999894, -86.54999999999748, -35.50000000000002, 55.54999999999825, -67.15000000000128
1681, 473.5000000000039, -23.10000000000093, 24.49999999999896, -97.54999999999757, -48.99999999999999, 59.54999999999822, -57.50000000000138
1691, 473.5000000000039, -26.850000000000918, 12.199999999998948, -95.84999999999764, -40.349999999999945, 56.99999999999828, -60.80000000000142
1701, 473.5000000000039, -32.50000000000102, 8.449999999998955, -94.34999999999755, -36.04999999999982, 61.449999999998, -58.45000000000138
1711, 473.5000000000039, -28.750000000001062, 6.299999999998962, -92.29999999999738, -43.14999999999984, 52.49999999999794, -83.05000000000123
1721, 473.5000000000039, -32.40000000000103, 5.249999999998964, -92.94999999999743, -46.35, 53.29999999999784, -95.70000000000128
1731, 473.5000000000039, -32.10000000000095, 2.649999999998966, -77.04999999999768, -47.050000000000075, 51.49999999999788, -95.80000000000099
1741, 473.5000000000039, -40.30000000000096, 8.849999999998975, -85.14999999999762, -44.850000000000115, 51.19999999999787, -99.25000000000105
1751, 473.5000000000039, -37.450000000000905, 4.0499999999989855, -89.74999999999778, -55.15000000000018, 46.849999999997806, -92.80000000000113
1761, 473.5000000000039, -40.75000000000083, 7.049999999998973, -90.54999999999774, -60.300000000000004, 35.59999999999779, -94.70000000000103
1771, 473.5000000000039, -44.0000000000007, 9.349999999998992, -88.5499999999978, -51.50000000000011, 39.29999999999767, -90.85000000000113
1781, 473.5000000000039, -32.35000000000068, 2.849999999998998, -92.99999999999785, -55.74999999999995, 30.599999999997745, -98.10000000000123
1791, 473.5000000000039, -35.25000000000062, 0.4999999999989981, -93.69999999999807, -64.64999999999979, 29.549999999997674, -94.75000000000131
1801, 473.5000000000039, -35.80000000000056, 4.449999999998994, -92.74999999999795, -66.49999999999989, 44.49999999999769, -98.75000000000122
1811, 473.5000000000039, -25.150000000000567, 3.399999999998988, -87.49999999999802, -70.79999999999953, 39.14999999999777, -101.75000000000134
1821, 473.5000000000039, -23.000000000000586, 4.099999999998995, -89.899999999998, -68.39999999999944, 28.89999999999782, -100.15000000000126
1831, 473.5000000000039, -25.550000000000573, 1.049999999998993, -94.39999999999803, -65.14999999999945, 27.049999999997794, -115.4500000000011
1841, 473.5000000000039, -26.70000000000061, 2.449999999998991, -108.74999999999793, -73.94999999999926, 36.99999999999775, -114.20000000000105
1851, 473.5000000000039, -24.300000000000598, 11.449999999999012, -101.54999999999802, -63.79999999999916, 33.59999999999763, -120.55000000000109
1861, 473.5000000000039, -28.30000000000062, 7.499999999999031, -98.94999999999823, -64.19999999999936, 33.29999999999767, -113.30000000000125
1871, 473.5000000000039, -37.30000000000061, -1.8000000000009608, -104.49999999999825, -66.94999999999929, 32.099999999997706, -101.50000000000132
1881, 473.5000000000039, -33.000000000000625, -0.7000000000009585, -107.19999999999833, -59.4999999999994, 29.24999999999777, -99.55000000000138
1891, 473.5000000000039, -29.3000000000005, 3.9499999999990356, -105.14999999999844, -61.899999999999295, 38.0999999999977, -114.15000000000128
1901, 473.5000000000039, -21.000000000000455, -3.4500000000009647, -97.54999999999842, -63.14999999999925, 48.399999999997625, -119.40000000000113
1911, 473.5000000000039, -20.150000000000464, -5.2000000000009505, -95.79999999999829, -67.09999999999917, 51.59999999999744, -127.95000000000074
1921, 473.5000000000039, -13.450000000000497, 7.0499999999990495, -96.54999999999819, -54.19999999999931, 55.04999999999736, -123.95000000000083
1931, 473.5000000000039, -11.200000000000532, 5.599999999999048, -109.499999999998, -63.44999999999915, 46.99999999999748, -124.15000000000073
1941, 473.5000000000039, -18.600000000000488, 12.79999999999907, -114.79999999999795, -60.89999999999921, 54.0499999999975, -129.0000000000004
1951, 473.5000000000039, -16.150000000000496, 10.999999999999094, -119.49999999999811, -57.94999999999915, 49.199999999997665, -124.00000000000021
1961, 473.5000000000039, -10.5500000000005, 23.249999999999055, -115.19999999999827, -62.59999999999911, 55.94999999999754, -118.8000000000002
1971, 473.5000000000039, -2.1500000000004764, 21.749999999999083, -117.54999999999833, -70.64999999999908, 48.19999999999761, -120.20000000000006
1981, 473.5000000000039, -2.450000000000482, 10.999999999999073, -112.14999999999827, -60.44999999999912, 39.749999999997435, -112.70000000000023
1991, 473.5000000000039, 9.44999999999952, 9.599999999999081, -115.39999999999843, -58.599999999999056, 54.14999999999741, -108.40000000000019
2001, 473.5000000000039, 8.2999999999995, 14.499999999999066, -102.74999999999855, -67.19999999999891, 62.549999999997425, -113.70000000000017
2011, 473.5000000000039, 10.099999999999536, 16.699999999999026, -102.34999999999863, -48.44999999999909, 63.949999999997345, -99.85000000000011
2021, 473.5000000000039, 4.449999999999495, 23.049999999999002, -103.24999999999878, -49.649999999999054, 65.5499999999974, -95.35000000000016
2031, 473.5000000000039, 6.199999999999487, 29.399999999999057, -115.69999999999864, -48.04999999999903, 58.24999999999747, -89.1000000000001
2041, 473.5000000000039, 7.649999999999494, 31.94999999999898, -120.14999999999878, -41.39999999999907, 52.79999999999758, -91.1500000000002
2051, 473.5000000000039, -0.500000000000493, 26.349999999998893, -122.94999999999877, -35.64999999999908, 66.34999999999744, -83.4500000000001
2061, 473.5000000000039, 5.3499999999995165, 24.04999999999888, -126.19999999999872, -26.899999999999036, 64.04999999999734, -82.75000000000023
2071, 473.5000000000039, -4.758277105665343E-13, 40.699999999998816, -133.34999999999818, -23.199999999999005, 74.39999999999715, -79.30000000000025
2081, 473.5000000000039, -7.500000000000478, 40.84999999999875, -128.14999999999816, -32.74999999999902, 75.04999999999734, -67.95000000000027
2091, 473.5000000000039, -5.100000000000492, 44.09999999999882, -122.44999999999804, -32.049999999998846, 83.14999999999714, -67.50000000000047
2101, 473.5000000000039, -11.600000000000524, 55.249999999998614, -119.34999999999799, -36.799999999998704, 81.54999999999717, -66.95000000000033
2111, 473.5000000000039, -11.200000000000491, 49.19999999999873, -121.14999999999797, -27.79999999999865, 78.89999999999715, -70.15000000000023
2121, 473.5000000000039, -20.850000000000588, 52.99999999999866, -110.79999999999805, -29.099999999998637, 75.29999999999707, -63.20000000000029
